File Type,Quality,Access Requests,Usage Requests,Status
B,1,0,0,0
B,0,21,84,0
S,0,11,9,0
B,1,11,38,1
B,1,20,15,1
B,1,12,3,1
B,1,38,23,1
B,1,12,98,1
B,1,5,46,1
B,1,0,0,0
L,1,12,25,0
B,0,31,58,0
S,1,12,19,1
B,1,18,17,1
L,1,0,0,0
B,1,27,99,1
S,1,44,91,1
B,1,16,87,1
S,0,38,26,0
B,1,12,42,1
S,1,48,95,1
S,1,22,61,1
S,1,14,50,1
L,1,16,85,0
B,1,26,20,1
B,1,7,51,1
B,1,31,83,1
B,1,37,81,1
S,1,22,4,1
B,1,27,97,1
S,1,10,47,1
B,1,38,28,1
B,0,28,42,0
B,1,34,79,1
B,1,22,30,1
B,1,0,0,0
B,1,29,56,1
B,1,31,39,1
S,1,49,14,1
S,1,37,51,1
L,0,14,8,0
C,1,25,65,0
B,1,7,13,1
B,1,22,87,1
S,1,0,0,0
S,1,40,89,1
B,1,28,4,1
B,0,47,55,0
B,1,46,38,1
B,0,35,23,0
B,1,6,49,1
B,1,40,92,1
S,1,21,33,1
C,1,26,48,0
S,1,2,48,1
B,1,36,70,1
B,0,12,83,0
S,1,3,26,1
B,0,35,21,0
B,1,6,68,1
B,1,22,26,1
S,1,21,45,1
B,1,13,46,1
L,0,10,37,0
B,1,43,59,1
B,1,8,31,1
B,1,7,97,1
B,1,11,40,1
B,1,3,22,1
S,0,36,49,0
B,1,0,0,0
B,1,37,43,1
B,0,38,34,0
L,1,3,98,0
B,0,42,84,0
C,1,14,68,0
B,1,29,73,1
B,1,22,79,1
B,1,33,63,1
B,1,44,35,1
B,1,16,61,1
B,1,9,26,1
S,1,28,6,1
B,1,0,0,0
B,0,38,94,0
B,1,16,85,1
B,1,24,72,1
B,1,9,55,1
C,1,49,46,0
S,1,4,87,1
B,0,45,56,0
B,1,46,70,1
B,0,22,10,0
B,1,35,74,1
B,0,43,98,0
B,0,44,88,0
L,0,43,58,0
C,0,36,15,0
B,0,6,5,0
B,1,45,32,1
B,1,39,63,1
B,1,7,95,1
B,1,6,79,1
B,1,0,0,0
B,1,8,88,1
